Generated by "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Inphase\runs\InphaseC4_0010.tcf"

BC000001: HT BC in F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Inphase\model\gis\2d_bc_VanillaC4_HT_L.shp.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Inphase\bc_dbase\InphaseC4_bc_data_0010.csv" and name "RPout" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Inphase\bc_dbase\2d_bc_InphaseC4_0010.csv"
"Point","Time (h)","Water Level (m)"
"#2","0. to 0.25","1003. to 1003."
     1,       0.000,    1002.778
     2,       0.250,    1002.778

BC000002: ST BC based on SA region.  Tabular data from file "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Inphase\bc_dbase\InphaseC4_bc_data_0010.csv" and name "RPin" in database "F:\RiverArchitect-tutorial\SampleData_RosgenC4\RosgenC4_Inphase\bc_dbase\2d_bc_InphaseC4_0010.csv"
"Point","Time (h)","Source Flow (m3/s)"
"#2","0. to 0.25","10. to 10."
     1,       0.000,      10.000
     2,       0.250,      10.000
